,Image Name,Algorithm,Time,Found Optimal,Optimal Precision,Found Polarization,Ground Truth Polarization,True Precision,Correct Decimals
53,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,R - Quadratic Fit,0.081,-1.9998699999999996,0.00027,-0.4999674999999999,-0.5,3.250000000010189e-05,4
0,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,G - Brute Force,0.077,183.3,5.0,-0.9997991639821038,-1.0,0.00020083601789622207,3
9,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,G - Fibonacci Ratio,0.05,181.4,1.3,-0.9998187910612759,-1.0,0.00018120893872408672,3
18,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,G - Quadratic Fit,0.034,182.28,0.92,-0.9998257850479211,-1.0,0.00017421495207892157,3
54,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,H - Binning Histogram,0.013,,0.005,-1.0033,-1.0,0.0033000000000000806,2
117,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Brute Force - Affine,1.111,1.1415,0.001,-1.0000463267948967,-1.0,4.632679489668945e-05,4
90,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Brute Force- Binning,0.598,1.1415,0.001,-1.0000463267948967,-1.0,4.632679489668945e-05,4
63,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Brute Force- Masking,1.0819999999999999,1.1415,0.001,-1.0000463267948967,-1.0,4.632679489668945e-05,4
126,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Fibonacci Ratio - Affine,0.11,1.1423,0.0042,-0.9996463267948965,-1.0,0.00035367320510348854,3
99,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Fibonacci Ratio- Binning,0.058,1.1423,0.0042,-0.9996463267948965,-1.0,0.00035367320510348854,3
72,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Fibonacci Ratio- Masking,0.11,1.1423,0.0042,-0.9996463267948965,-1.0,0.00035367320510348854,3
135,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Quadratic Fit - Affine,0.083,1.14152,0.00069,-1.0000363267948966,-1.0,3.632679489662394e-05,4
108,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Quadratic Fit- Binning,0.041,1.14163,0.00034,-0.9999813267948966,-1.0,1.8673205103403312e-05,4
81,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,M - Quadratic Fit- Masking,0.073,1.14163,0.00034,-0.9999813267948966,-1.0,1.8673205103403312e-05,4
27,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,R - Brute Force,1.135,2.2833,0.001,-0.9999713267948965,-1.0,2.8673205103468824e-05,4
36,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,R - Fibonacci Ratio,0.097,2.282585307179586,0.0021,-1.00015,-1.0,0.0001500000000000945,3
45,Raw_PolAngle_-1.000000000000000_Vector_[ 0.5403023  -0.84147096]_CRAngle_-2.000000000000000_Z_0.0,R - Quadratic Fit,0.1,2.2833253071795863,0.00016,-0.999965,-1.0,3.500000000000725e-05,4
5,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,G - Brute Force,0.076,183.3,5.0,-1.4995166653534322,-1.5,0.00048333464656780123,3
14,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,G - Fibonacci Ratio,0.05,181.4,1.3,-1.4995013286387615,-1.5,0.0004986713612384897,3
23,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,G - Quadratic Fit,0.042,181.46,0.19,-1.4995814204038427,-1.5,0.0004185795961573202,3
59,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,H - Binning Histogram,0.013,,0.005,1.5717,-1.5,0.0717000000000001,1
122,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Brute Force - Affine,1.2570000000000001,0.1415,0.001,-1.5000463267948965,-1.5,4.6326794896467405e-05,4
95,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Brute Force- Binning,0.633,0.1415,0.001,-1.5000463267948965,-1.5,4.6326794896467405e-05,4
68,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Brute Force- Masking,1.266,0.1415,0.001,-1.5000463267948965,-1.5,4.6326794896467405e-05,4
131,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Fibonacci Ratio - Affine,0.11,0.14163,0.00093,-1.4999813267948965,-1.5,1.8673205103514334e-05,4
104,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Fibonacci Ratio- Binning,0.057,0.14163,0.00093,-1.4999813267948965,-1.5,1.8673205103514334e-05,4
77,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Fibonacci Ratio- Masking,0.11,0.14163,0.00093,-1.4999813267948965,-1.5,1.8673205103514334e-05,4
140,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Quadratic Fit - Affine,0.088,0.14155,0.00038,-1.5000213267948965,-1.5,2.132679489652567e-05,4
113,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Quadratic Fit- Binning,0.055,0.142015,9.5e-05,-1.4997888267948967,-1.5,0.00021117320510333215,3
86,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,M - Quadratic Fit- Masking,0.1,0.142015,9.5e-05,-1.4997888267948967,-1.5,0.00021117320510333215,3
32,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,R - Brute Force,1.56,0.2833,0.001,-1.4999713267948966,-1.5,2.8673205103357802e-05,4
41,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,R - Fibonacci Ratio,0.093,0.2821,0.0032,-1.5002713267948966,-1.5,0.00027132679489660916,3
50,Raw_PolAngle_-1.500000000000000_Vector_[ 0.0707372 -0.997495 ]_CRAngle_-3.000000000000000_Z_0.0,R - Quadratic Fit,0.071,0.28313,0.00049,-1.5000138267948966,-1.5,1.3826794896587558e-05,4
3,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,G - Brute Force,0.076,183.3,5.0,-9.80596275489666e-08,0.0,9.80596275489666e-08,7
12,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,G - Fibonacci Ratio,0.049,181.4,1.3,-5.854166052480088e-05,0.0,5.854166052480088e-05,4
21,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,G - Quadratic Fit,0.034,182.5,1.1,-8.253108098289433e-05,0.0,8.253108098289433e-05,4
57,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,H - Binning Histogram,0.013,,0.005,0.0017,0.0,0.0017,2
120,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Brute Force - Affine,1.367,0.0005,0.001,0.00025,0.0,0.00025,3
93,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Brute Force- Binning,0.6629999999999999,-0.0004999999999997229,0.001,-0.00024999999999986144,0.0,0.00024999999999986144,3
66,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Brute Force- Masking,1.2550000000000001,-0.0004999999999997229,0.001,-0.00024999999999986144,0.0,0.00024999999999986144,3
129,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Fibonacci Ratio - Affine,0.09,0.0,0.00045,5e-13,0.0,5e-13,12
102,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Fibonacci Ratio- Binning,0.046,-0.0006599999999998829,0.00041,-0.00032999999999994145,0.0,0.00032999999999994145,3
75,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Fibonacci Ratio- Masking,0.086,-0.0006599999999998829,0.00041,-0.00032999999999994145,0.0,0.00032999999999994145,3
138,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Quadratic Fit - Affine,0.079,-9.999999999621423e-06,0.00028,-4.999999999810711e-06,0.0,4.999999999810711e-06,5
111,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Quadratic Fit- Binning,0.033,-0.0006599999999998829,0.00081,-0.00032999999999994145,0.0,0.00032999999999994145,3
84,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,M - Quadratic Fit- Masking,0.061,-0.0006599999999998829,0.00081,-0.00032999999999994145,0.0,0.00032999999999994145,3
30,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,R - Brute Force,1.6059999999999999,0.0003,0.001,7.5e-05,0.0,7.5e-05,4
39,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,R - Fibonacci Ratio,0.083,-0.00011000000000027654,0.00019,-2.7500000000069136e-05,0.0,2.7500000000069136e-05,4
48,Raw_PolAngle_0.000000000000000_Vector_[1. 0.]_CRAngle_0.000000000000000_Z_0.0,R - Quadratic Fit,0.018,0.0,1.6,5e-13,0.0,5e-13,12
4,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,G - Brute Force,0.075,183.3,5.0,0.5002140341474061,0.5,0.00021403414740606141,3
13,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,G - Fibonacci Ratio,0.049,181.4,1.3,0.5002979971751843,0.5,0.0002979971751843058,3
22,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,G - Quadratic Fit,0.04,181.0,16.0,0.5001325404122571,0.5,0.00013254041225707613,3
58,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,H - Binning Histogram,0.013,,0.005,0.5017,0.5,0.0017000000000000348,2
121,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Brute Force - Affine,1.133,1.0005,0.001,0.50025,0.5,0.00024999999999997247,3
94,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Brute Force- Binning,0.6,1.0005,0.001,0.50025,0.5,0.00024999999999997247,3
67,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Brute Force- Masking,1.097,1.0005,0.001,0.50025,0.5,0.00024999999999997247,3
130,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Fibonacci Ratio - Affine,0.11,0.9993,0.0017,0.49965,0.5,0.00035000000000001696,3
103,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Fibonacci Ratio- Binning,0.058,0.9993,0.0017,0.49965,0.5,0.00035000000000001696,3
76,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Fibonacci Ratio- Masking,0.1,0.9993,0.0017,0.49965,0.5,0.00035000000000001696,3
139,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Quadratic Fit - Affine,0.085,0.99995,0.00031,0.499975,0.5,2.4999999999997247e-05,4
112,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Quadratic Fit- Binning,0.05,1.00001,0.00037,0.500005,0.5,5.000000000032756e-06,5
85,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,M - Quadratic Fit- Masking,0.089,1.00001,0.00037,0.500005,0.5,5.000000000032756e-06,5
31,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,R - Brute Force,1.32,2.0003,0.001,0.500075,0.5,7.500000000004725e-05,4
40,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,R - Fibonacci Ratio,0.093,2.001585307179586,0.0028,0.5003963267948965,0.5,0.0003963267948965399,3
49,Raw_PolAngle_0.500000000000000_Vector_[0.87758255 0.47942555]_CRAngle_1.000000000000000_Z_0.0,R - Quadratic Fit,0.081,2.0002453071795863,0.00032,0.5000613267948966,0.5,6.132679489656567e-05,4
1,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,G - Brute Force,0.076,183.3,5.0,0.7853982753558064,0.785398185253143,9.010266344144924e-08,7
10,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,G - Fibonacci Ratio,0.051,181.4,1.3,0.7854567214729261,0.785398185253143,5.853621978313406e-05,4
19,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,G - Quadratic Fit,0.039,181.78,0.19,0.7854806666720606,0.785398185253143,8.248141891764593e-05,4
55,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,H - Binning Histogram,0.013,,0.005,0.7867,0.785398185253143,0.0013018147468569774,2
118,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Brute Force - Affine,0.962,1.5705,0.001,0.78525,0.785398185253143,0.00014818525314297393,3
91,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Brute Force- Binning,0.526,1.5705,0.001,0.78525,0.785398185253143,0.00014818525314297393,3
64,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Brute Force- Masking,0.9470000000000001,1.5705,0.001,0.78525,0.785398185253143,0.00014818525314297393,3
127,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Fibonacci Ratio - Affine,0.096,1.57048,0.0008,0.78524,0.785398185253143,0.00015818525314292842,3
100,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Fibonacci Ratio- Binning,0.052,1.57171,0.00031,0.785855,0.785398185253143,0.00045681474685699275,3
73,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Fibonacci Ratio- Masking,0.094,1.57171,0.00031,0.785855,0.785398185253143,0.00045681474685699275,3
136,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Quadratic Fit - Affine,0.022,1.52,0.81,0.76,0.785398185253143,0.02539818525314297,1
109,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Quadratic Fit- Binning,0.011,1.62,0.81,0.81,0.785398185253143,0.024601814746857076,1
82,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,M - Quadratic Fit- Masking,0.02,1.62,0.81,0.81,0.785398185253143,0.024601814746857076,1
28,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,R - Brute Force,2.198,3.141485307179586,0.001,0.7853713267948965,0.785398185253143,2.685845824645927e-05,4
37,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,R - Fibonacci Ratio,0.079,-3.14159,0.00056,0.7853988267948966,0.785398185253143,6.415417536098644e-07,6
46,Raw_PolAngle_0.785398185253143_Vector_[0.70710677 0.70710677]_CRAngle_1.570796370506287_Z_0.0,R - Quadratic Fit,0.082,-3.14159,0.00035,0.7853988267948966,0.785398185253143,6.415417536098644e-07,6
6,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,G - Brute Force,0.076,183.3,5.0,1.000293106514156,1.0,0.0002931065141560385,3
15,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,G - Fibonacci Ratio,0.049,181.4,1.3,1.000198227917118,1.0,0.00019822791711798793,3
24,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,G - Quadratic Fit,0.034,182.0,16.0,1.0004466855033045,1.0,0.0004466855033045114,3
60,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,H - Binning Histogram,0.013,,0.005,1.0017,1.0,0.0017000000000000348,2
123,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Brute Force - Affine,0.869,2.0005,0.001,1.00025,1.0,0.0002500000000000835,3
96,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Brute Force- Binning,0.49,2.0005,0.001,1.00025,1.0,0.0002500000000000835,3
69,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Brute Force- Masking,0.878,2.0005,0.001,1.00025,1.0,0.0002500000000000835,3
132,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Fibonacci Ratio - Affine,0.11,1.9993,0.0042,0.99965,1.0,0.00034999999999996145,3
105,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Fibonacci Ratio- Binning,0.058,1.9993,0.0042,0.99965,1.0,0.00034999999999996145,3
78,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Fibonacci Ratio- Masking,0.11,1.9993,0.0042,0.99965,1.0,0.00034999999999996145,3
141,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Quadratic Fit - Affine,0.079,2.00007,0.00069,1.000035,1.0,3.500000000000725e-05,4
114,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Quadratic Fit- Binning,0.041,1.99997,0.00034,0.999985,1.0,1.4999999999987246e-05,4
87,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,M - Quadratic Fit- Masking,0.073,1.99997,0.00034,0.999985,1.0,1.4999999999987246e-05,4
33,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,R - Brute Force,1.96,-2.2837,0.001,0.9998713267948965,1.0,0.0001286732051034578,3
42,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,R - Fibonacci Ratio,0.096,-2.2831,0.0012,1.0000213267948965,1.0,2.132679489652567e-05,4
51,Raw_PolAngle_1.000000000000000_Vector_[0.5403023  0.84147096]_CRAngle_2.000000000000000_Z_0.0,R - Quadratic Fit,0.094,-2.28317,0.00033,1.0000038267948965,1.0,3.8267948965220455e-06,5
7,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,G - Brute Force,0.075,183.3,5.0,1.5000543473151275,1.5,5.4347315127545315e-05,4
16,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,G - Fibonacci Ratio,0.057,181.4,1.3,1.5000158603003333,1.5,1.5860300333292443e-05,4
25,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,G - Quadratic Fit,0.037,182.0,16.0,1.5000506043108688,1.5,5.060431086878481e-05,4
61,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,H - Binning Histogram,0.013,,0.005,1.5717,1.5,0.0717000000000001,1
124,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Brute Force - Affine,0.631,3.0005,0.001,1.50025,1.5,0.0002500000000000835,3
97,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Brute Force- Binning,0.322,3.0005,0.001,1.50025,1.5,0.0002500000000000835,3
70,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Brute Force- Masking,0.615,3.0005,0.001,1.50025,1.5,0.0002500000000000835,3
133,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Fibonacci Ratio - Affine,0.11,-0.1407999999999996,0.0023,1.5003963267948968,1.5,0.0003963267948967619,3
106,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Fibonacci Ratio- Binning,0.058,-0.1407999999999996,0.0023,1.5003963267948968,1.5,0.0003963267948967619,3
79,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Fibonacci Ratio- Masking,0.11,-0.1407999999999996,0.0023,1.5003963267948968,1.5,0.0003963267948967619,3
142,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Quadratic Fit - Affine,0.11,-0.14156000000000013,0.0004,1.5000163267948965,1.5,1.6326794896492913e-05,4
